Algorithm: Bellman-Ford
2908 1164
2909 1167
2910 1164
2911 1162
2912 1165
2913 1166
2914 1169
2915 1166
2916 1164
2917 1167
2918 1168
2919 1171
2920 1168
2921 1166
2922 1169
2923 1170
2924 1173
2925 1170
2926 1168
2927 1171
2928 1172
2929 1175
2930 1172
2931 1170
2932 1173
2933 1174
2934 1177
2935 1174
2936 1172
2937 1175
2938 1176
2939 1179
2940 1176
2941 1174
2942 1177
2943 1178
2944 1181
2945 1178
2946 1176
2947 1179
2948 1180
2949 1183
2950 1180
2951 1178
2952 1181
2953 1182
2954 1185
2955 1182
2956 1180
2957 1183
2958 1184
2959 1187
2960 1184
2961 1182
2962 1185
2963 1186
2964 1189
2965 1186
2966 1184
2967 1187
2968 1188
2969 1191
2970 1188
2971 1186
2972 1189
2973 1190
2974 1193
2975 1190
2976 1188
2977 1191
2978 1192
2979 1195
2980 1192
2981 1190
2982 1193
2983 1194
2984 1197
2985 1194
2986 1192
2987 1195
2988 1196
2989 1199
2990 1196
2991 1194
2992 1197
2993 1198
2994 1201
2995 1198
2996 1196
2997 1199
2998 1200
2999 1203
3000 1200
3001 1198
3002 1201
3003 1202
3004 1205
3005 1202
3006 1200
3007 1203
3008 1204
3009 1207
3010 1204
3011 1202
3012 1205
3013 1206
3014 1209
3015 1206
3016 1204
3017 1207
3018 1208
3019 1211
3020 1208
3021 1206
3022 1209
3023 1210
3024 1213
3025 1210
3026 1208
3027 1211
3028 1212
3029 1215
3030 1212
3031 1210
3032 1213
3033 1214
3034 1217
3035 1214
3036 1212
3037 1215
3038 1216
3039 1219
3040 1216
3041 1214
3042 1217
3043 1218
3044 1221
3045 1218
3046 1216
3047 1219
3048 1220
3049 1223
3050 1220
3051 1218
3052 1221
3053 1222
3054 1225
3055 1222
3056 1220
3057 1223
3058 1224
3059 1227
3060 1224
3061 1222
3062 1225
3063 1226
3064 1229
3065 1226
3066 1224
3067 1227
3068 1228
3069 1231
3070 1228
3071 1226
3072 1229
3073 1230
3074 1233
3075 1230
3076 1228
3077 1231
3078 1232
3079 1235
3080 1232
3081 1230
3082 1233
3083 1234
3084 1237
3085 1234
3086 1232
3087 1235
3088 1236
3089 1239
3090 1236
3091 1234
3092 1237
3093 1238
3094 1241
3095 1238
3096 1236
3097 1239
3098 1240
3099 1243
3100 1240
3101 1238
3102 1241
3103 1242
3104 1245
3105 1242
3106 1240
3107 1243
3108 1244
3109 1247
3110 1244
3111 1242
3112 1245
3113 1246
3114 1249
3115 1246
3116 1244
3117 1247
3118 1248
3119 1251
3120 1248
3121 1246
3122 1249
3123 1250
3124 1253
3125 1250
3126 1248
3127 1251
3128 1252
3129 1255
3130 1252
3131 1250
3132 1253
3133 1254
3134 1257
3135 1254
3136 1252
3137 1255
3138 1256
3139 1259
3140 1256
3141 1254
3142 1257
3143 1258
3144 1261
3145 1258
3146 1256
3147 1259
3148 1260
3149 1263
3150 1260
3151 1258
3152 1261
3153 1262
3154 1265
3155 1262
3156 1260
3157 1263
3158 1264
3159 1267
3160 1264
3161 1262
3162 1265
3163 1266
3164 1269
3165 1266
3166 1264
3167 1267
3168 1268
3169 1271
3170 1268
3171 1266
3172 1269
3173 1270
3174 1273
3175 1270
3176 1268
3177 1271
3178 1272
3179 1275
3180 1272
3181 1270
3182 1273
3183 1274
3184 1277
3185 1274
3186 1272
3187 1275
3188 1276
3189 1279
3190 1276
3191 1274
3192 1277
3193 1278
3194 1281
3195 1278
3196 1276
3197 1279
3198 1280
3199 1283
3200 1280
3201 1278
3202 1281
3203 1282
3204 1285
3205 1282
3206 1280
3207 1283
3208 1284
3209 1287
3210 1284
3211 1282
3212 1285
3213 1286
3214 1289
3215 1286
3216 1284
3217 1287
3218 1288
3219 1291
3220 1288
3221 1286
3222 1289
3223 1290
3224 1293
3225 1290
3226 1288
3227 1291
3228 1292
3229 1295
3230 1292
3231 1290
3232 1293
3233 1294
3234 1297
3235 1294
3236 1292
3237 1295
3238 1296
3239 1299
3240 1296
3241 1294
3242 1297
3243 1298
3244 1301
3245 1298
3246 1296
3247 1299
3248 1300
3249 1303
3250 1300
3251 1298
3252 1301
3253 1302
3254 1305
3255 1302
3256 1300
3257 1303
3258 1304
3259 1307
3260 1304
3261 1302
3262 1305
3263 1306
3264 1309
3265 1306
3266 1304
3267 1307
3268 1308
3269 1311
3270 1308
3271 1306
3272 1309
3273 1310
3274 1313
3275 1310
3276 1308
3277 1311
3278 1312
3279 1315
3280 1312
3281 1310
3282 1313
3283 1314
3284 1317
3285 1314
3286 1312
3287 1315
3288 1316
3289 1319
3290 1316
3291 1314
3292 1317
3293 1318
3294 1321
3295 1318
3296 1316
3297 1319
3298 1320
3299 1323
3300 1320
3301 1318
3302 1321
3303 1322
3304 1325
3305 1322
3306 1320
3307 1323
3308 1324
3309 1327
3310 1324
3311 1322
3312 1325
3313 1326
3314 1329
3315 1326
3316 1324
3317 1327
3318 1328
3319 1331
3320 1328
3321 1326
3322 1329
3323 1330
3324 1333
3325 1330
3326 1328
3327 1331
3328 1332
3329 1335
3330 1332
3331 1330
3332 1333
3333 1334
3334 1337
3335 1334
3336 1332
3337 1335
3338 1336
3339 1339
3340 1336
3341 1334
3342 1337
3343 1338
3344 1341
3345 1338
3346 1336
3347 1339
3348 1340
3349 1343
3350 1340
3351 1338
3352 1341
3353 1342
3354 1345
3355 1342
3356 1340
3357 1343
3358 1344
3359 1347
3360 1344
3361 1342
3362 1345
3363 1346
3364 1349
3365 1346
3366 1344
3367 1347
3368 1348
3369 1351
3370 1348
3371 1346
3372 1349
3373 1350
3374 1353
3375 1350
3376 1348
3377 1351
3378 1352
3379 1355
3380 1352
3381 1350
3382 1353
3383 1354
3384 1357
3385 1354
3386 1352
3387 1355
3388 1356
3389 1359
3390 1356
3391 1354
3392 1357
3393 1358
3394 1361
3395 1358
3396 1356
3397 1359
3398 1360
3399 1363
3400 1360
3401 1358
3402 1361
3403 1362
3404 1365
3405 1362
3406 1360
3407 1363
3408 1364
3409 1367
3410 1364
3411 1362
3412 1365
3413 1366
3414 1369
3415 1366
3416 1364
3417 1367
3418 1368
3419 1371
3420 1368
3421 1366
3422 1369
3423 1370
3424 1373
3425 1370
3426 1368
3427 1371
3428 1372
3429 1375
3430 1372
3431 1370
3432 1373
3433 1374
3434 1377
3435 1374
3436 1372
3437 1375
3438 1376
3439 1379
3440 1376
3441 1374
3442 1377
3443 1378
3444 1381
3445 1378
3446 1376
3447 1379
3448 1380
3449 1383
3450 1380
3451 1378
3452 1381
3453 1382
3454 1385
3455 1382
3456 1380
3457 1383
3458 1384
3459 1387
3460 1384
3461 1382
3462 1385
3463 1386
3464 1389
3465 1386
3466 1384
3467 1387
3468 1388
3469 1391
3470 1388
3471 1386
3472 1389
3473 1390
3474 1393
3475 1390
3476 1388
3477 1391
3478 1392
3479 1395
3480 1392
3481 1390
3482 1393
3483 1394
3484 1397
3485 1394
3486 1392
3487 1395
3488 1396
3489 1399
3490 1396
3491 1394
3492 1397
3493 1398
3494 1401
3495 1398
3496 1396
3497 1399
3498 1400
3499 1403
3500 1400
3501 1398
3502 1401
3503 1402
3504 1405
3505 1402
3506 1400
3507 1403
3508 1404
3509 1407
3510 1404
3511 1402
3512 1405
3513 1406
3514 1409
3515 1406
3516 1404
3517 1407
3518 1408
3519 1411
3520 1408
3521 1406
3522 1409
3523 1410
3524 1413
3525 1410
3526 1408
3527 1411
3528 1412
3529 1415
3530 1412
3531 1410
3532 1413
3533 1414
3534 1417
3535 1414
3536 1412
3537 1415
3538 1416
3539 1419
3540 1416
3541 1414
3542 1417
3543 1418
3544 1421
3545 1418
3546 1416
3547 1419
3548 1420
3549 1423
3550 1420
3551 1418
3552 1421
3553 1422
3554 1425
3555 1422
3556 1420
3557 1423
3558 1424
3559 1427
3560 1424
3561 1422
3562 1425
3563 1426
3564 1429
3565 1426
3566 1424
3567 1427
3568 1428
3569 1431
3570 1428
3571 1426
3572 1429
3573 1430
3574 1433
3575 1430
3576 1428
3577 1431
3578 1432
3579 1435
3580 1432
3581 1430
3582 1433
3583 1434
3584 1437
3585 1434
3586 1432
3587 1435
3588 1436
3589 1439
3590 1436
3591 1434
3592 1437
3593 1438
3594 1441
3595 1438
3596 1436
3597 1439
3598 1440
3599 1443
3600 1440
3601 1438
3602 1441
3603 1442
3604 1445
3605 1442
3606 1440
3607 1443
3608 1444
3609 1447
3610 1444
3611 1442
3612 1445
3613 1446
3614 1449
3615 1446
3616 1444
3617 1447
3618 1448
3619 1451
3620 1448
3621 1446
3622 1449
3623 1450
3624 1453
3625 1450
3626 1448
3627 1451
3628 1452
3629 1455
3630 1452
3631 1450
3632 1453
3633 1454
3634 1457
3635 1454
3636 1452
3637 1455
3638 1456
3639 1459
3640 1456
3641 1454
3642 1457
3643 1458
3644 1461
3645 1458
3646 1456
3647 1459
3648 1460
3649 1463
3650 1460
3651 1458
3652 1461
3653 1462
3654 1465
3655 1462
3656 1460
3657 1463
3658 1464
3659 1467
3660 1464
3661 1462
3662 1465
3663 1466
3664 1469
3665 1466
3666 1464
3667 1467
3668 1468
3669 1471
3670 1468
3671 1466
3672 1469
3673 1470
3674 1473
3675 1470
3676 1468
3677 1471
3678 1472
3679 1475
3680 1472
3681 1470
3682 1473
3683 1474
3684 1477
3685 1474
3686 1472
3687 1475
3688 1476
3689 1479
3690 1476
3691 1474
3692 1477
3693 1478
3694 1481
3695 1478
3696 1476
3697 1479
3698 1480
3699 1483
3700 1480
3701 1478
3702 1481
3703 1482
3704 1485
3705 1482
3706 1480
3707 1483
3708 1484
3709 1487
3710 1484
3711 1482
3712 1485
3713 1486
3714 1489
3715 1486
3716 1484
3717 1487
3718 1488
3719 1491
3720 1488
3721 1486
3722 1489
3723 1490
3724 1493
3725 1490
3726 1488
3727 1491
3728 1492
3729 1495
3730 1492
3731 1490
3732 1493
3733 1494
3734 1497
3735 1494
3736 1492
3737 1495
3738 1496
3739 1499
3740 1496
3741 1494
3742 1497
3743 1498
3744 1501
3745 1498
3746 1496
3747 1499
3748 1500
3749 1503
3750 1500
3751 1498
3752 1501
3753 1502
3754 1505
3755 1502
3756 1500
3757 1503
3758 1504
3759 1507
3760 1504
3761 1502
3762 1505
3763 1506
3764 1509
3765 1506
3766 1504
3767 1507
3768 1508
3769 1511
3770 1508
3771 1506
3772 1509
3773 1510
3774 1513
3775 1510
3776 1508
3777 1511
3778 1512
3779 1515
3780 1512
3781 1510
3782 1513
3783 1514
3784 1517
3785 1514
3786 1512
3787 1515
3788 1516
3789 1519
3790 1516
3791 1514
3792 1517
3793 1518
3794 1521
3795 1518
3796 1516
3797 1519
3798 1520
3799 1523
3800 1520
3801 1518
3802 1521
3803 1522
3804 1525
3805 1522
3806 1520
3807 1523
3808 1524
3809 1527
3810 1524
3811 1522
3812 1525
3813 1526
3814 1529
3815 1526
3816 1524
3817 1527
3818 1528
3819 1531
3820 1528
3821 1526
3822 1529
3823 1530
3824 1533
3825 1530
3826 1528
3827 1531
3828 1532
3829 1535
3830 1532
3831 1530
3832 1533
3833 1534
3834 1537
3835 1534
3836 1532
3837 1535
3838 1536
3839 1539
3840 1536
3841 1534
3842 1537
3843 1538
3844 1541
3845 1538
3846 1536
3847 1539
3848 1540
3849 1543
3850 1540
3851 1538
3852 1541
3853 1542
3854 1545
3855 1542
3856 1540
3857 1543
3858 1544
3859 1547
3860 1544
3861 1542
3862 1545
3863 1546
3864 1549
3865 1546
3866 1544
3867 1547
3868 1548
3869 1551
3870 1548
3871 1546
3872 1549
3873 1550
3874 1553
3875 1550
3876 1548
3877 1551
3878 1552
3879 1555
3880 1552
3881 1550
3882 1553
3883 1554
3884 1557
3885 1554
3886 1552
3887 1555
3888 1556
3889 1559
3890 1556
3891 1554
3892 1557
3893 1558
3894 1561
3895 1558
3896 1556
3897 1559
3898 1560
3899 1563
3900 1560
3901 1558
3902 1561
3903 1562
3904 1565
3905 1562
3906 1560
3907 1563
3908 1564
3909 1567
3910 1564
3911 1562
3912 1565
3913 1566
3914 1569
3915 1566
3916 1564
3917 1567
3918 1568
3919 1571
3920 1568
3921 1566
3922 1569
3923 1570
3924 1573
3925 1570
3926 1568
3927 1571
3928 1572
3929 1575
3930 1572
3931 1570
3932 1573
3933 1574
3934 1577
3935 1574
3936 1572
3937 1575
3938 1576
3939 1579
3940 1576
3941 1574
3942 1577
3943 1578
3944 1581
3945 1578
3946 1576
3947 1579
3948 1580
3949 1583
3950 1580
3951 1578
3952 1581
3953 1582
3954 1585
3955 1582
3956 1580
3957 1583
3958 1584
3959 1587
3960 1584
3961 1582
3962 1585
3963 1586
3964 1589
3965 1586
3966 1584
3967 1587
3968 1588
3969 1591
3970 1588
3971 1586
3972 1589
3973 1590
3974 1593
3975 1590
3976 1588
3977 1591
3978 1592
3979 1595
3980 1592
3981 1590
3982 1593
3983 1594
3984 1597
3985 1594
3986 1592
3987 1595
3988 1596
3989 1599
3990 1596
3991 1594
3992 1597
3993 1598
3994 1601
3995 1598
3996 1596
3997 1599
3998 1600
3999 1603
4000 1600
4001 1598
4002 1601
4003 1602
4004 1605
4005 1602
4006 1600
4007 1603
4008 1604
4009 1607
4010 1604
4011 1602
4012 1605
4013 1606
4014 1609
4015 1606
4016 1604
4017 1607
4018 1608
4019 1611
4020 1608
4021 1606
4022 1609
4023 1610
4024 1613
4025 1610
4026 1608
4027 1611
4028 1612
4029 1615
4030 1612
4031 1610
4032 1613
4033 1614
4034 1617
4035 1614
4036 1612
4037 1615
4038 1616
4039 1619
4040 1616
4041 1614
4042 1617
4043 1618
4044 1621
4045 1618
4046 1616
4047 1619
4048 1620
4049 1623
4050 1620
4051 1618
4052 1621
4053 1622
4054 1625
4055 1622
4056 1620
4057 1623
4058 1624
4059 1627
4060 1624
4061 1622
4062 1625
4063 1626
4064 1629
4065 1626
4066 1624
4067 1627
4068 1628
4069 1631
4070 1628
4071 1626
4072 1629
4073 1630
4074 1633
4075 1630
4076 1628
4077 1631
4078 1632
4079 1635
4080 1632
4081 1630
4082 1633
4083 1634
4084 1637
4085 1634
4086 1632
4087 1635
4088 1636
4089 1639
4090 1636
4091 1634
4092 1637
4093 1638
4094 1641
4095 1638
4096 1636
4097 1639
4098 1640
4099 1643
4100 1640
4101 1638
4102 1641
4103 1642
4104 1645
4105 1642
4106 1640
4107 1643
4108 1644
4109 1647
4110 1644
4111 1642
4112 1645
4113 1646
4114 1649
4115 1646
4116 1644
4117 1647
4118 1648
4119 1651
4120 1648
4121 1646
4122 1649
4123 1650
4124 1653
4125 1650
4126 1648
4127 1651
4128 1652
4129 1655
4130 1652
4131 1650
4132 1653
4133 1654
4134 1657
4135 1654
4136 1652
4137 1655
4138 1656
4139 1659
4140 1656
4141 1654
4142 1657
4143 1658
4144 1661
4145 1658
4146 1656
4147 1659
4148 1660
4149 1663
4150 1660
4151 1658
4152 1661
4153 1662
4154 1665
4155 1662
4156 1660
4157 1663
4158 1664
4159 1667
4160 1664
4161 1662
4162 1665
4163 1666
4164 1669
4165 1666
4166 1664
4167 1667
4168 1668
4169 1671
4170 1668
4171 1666
4172 1669
4173 1670
4174 1673
4175 1670
4176 1668
4177 1671
4178 1672
4179 1675
4180 1672
4181 1670
4182 1673
4183 1674
4184 1677
4185 1674
4186 1672
4187 1675
4188 1676
4189 1679
4190 1676
4191 1674
4192 1677
4193 1678
4194 1681
4195 1678
4196 1676
4197 1679
4198 1680
4199 1683
4200 1680
4201 1678
4202 1681
4203 1682
4204 1685
4205 1682
4206 1680
4207 1683
4208 1684
4209 1687
4210 1684
4211 1682
4212 1685
4213 1686
4214 1689
4215 1686
4216 1684
4217 1687
4218 1688
4219 1691
4220 1688
4221 1686
4222 1689
4223 1690
4224 1693
4225 1690
4226 1688
4227 1691
4228 1692
4229 1695
4230 1692
4231 1690
4232 1693
4233 1694
4234 1697
4235 1694
4236 1692
4237 1695
4238 1696
4239 1699
4240 1696
4241 1694
4242 1697
4243 1698
4244 1701
4245 1698
4246 1696
4247 1699
4248 1700
4249 1703
4250 1700
4251 1698
4252 1701
4253 1702
4254 1705
4255 1702
4256 1700
4257 1703
4258 1704
4259 1707
4260 1704
4261 1702
4262 1705
4263 1706
4264 1709
4265 1706
4266 1704
4267 1707
4268 1708
4269 1711
4270 1708
4271 1706
4272 1709
4273 1710
4274 1713
4275 1710
4276 1708
4277 1711
4278 1712
4279 1715
4280 1712
4281 1710
4282 1713
4283 1714
4284 1717
4285 1714
4286 1712
4287 1715
4288 1716
4289 1719
4290 1716
4291 1714
4292 1717
4293 1718
4294 1721
4295 1718
4296 1716
4297 1719
4298 1720
4299 1723
4300 1720
4301 1718
4302 1721
4303 1722
4304 1725
4305 1722
4306 1720
4307 1723
4308 1724
4309 1727
4310 1724
4311 1722
4312 1725
4313 1726
4314 1729
4315 1726
4316 1724
4317 1727
4318 1728
4319 1731
4320 1728
4321 1726
4322 1729
4323 1730
4324 1733
4325 1730
4326 1728
4327 1731
4328 1732
4329 1735
4330 1732
4331 1730
4332 1733
4333 1734
4334 1737
4335 1734
4336 1732
4337 1735
4338 1736
4339 1739
4340 1736
4341 1734
4342 1737
4343 1738
4344 1741
4345 1738
4346 1736
4347 1739
4348 1740
4349 1743
4350 1740
4351 1738
4352 1741
4353 1742
4354 1745
4355 1742
4356 1740
4357 1743
4358 1744
4359 1747
4360 1744
4361 1742
4362 1745
4363 1746
4364 1749
4365 1746
4366 1744
4367 1747
4368 1748
4369 1751
4370 1748
4371 1746
4372 1749
4373 1750
4374 1753
4375 1750
4376 1748
4377 1751
4378 1752
4379 1755
4380 1752
4381 1750
4382 1753
4383 1754
4384 1757
4385 1754
4386 1752
4387 1755
4388 1756
4389 1759
4390 1756
4391 1754
4392 1757
4393 1758
4394 1761
4395 1758
4396 1756
4397 1759
4398 1760
4399 1763
4400 1760
4401 1758
4402 1761
4403 1762
4404 1765
4405 1762
4406 1760
4407 1763
4408 1764
4409 1767
4410 1764
4411 1762
4412 1765
4413 1766
4414 1769
4415 1766
4416 1764
4417 1767
4418 1768
4419 1771
4420 1768
4421 1766
4422 1769
4423 1770
4424 1773
4425 1770
4426 1768
4427 1771
4428 1772
4429 1775
4430 1772
4431 1770
4432 1773
4433 1774
4434 1777
4435 1774
4436 1772
4437 1775
4438 1776
4439 1779
4440 1776
4441 1774
4442 1777
4443 1778
4444 1781
4445 1778
4446 1776
4447 1779
4448 1780
4449 1783
4450 1780
4451 1778
4452 1781
4453 1782
4454 1785
4455 1782
4456 1780
4457 1783
4458 1784
4459 1787
4460 1784
4461 1782
4462 1785
4463 1786
4464 1789
4465 1786
4466 1784
4467 1787
4468 1788
4469 1791
4470 1788
4471 1786
4472 1789
4473 1790
4474 1793
4475 1790
4476 1788
4477 1791
4478 1792
4479 1795
4480 1792
4481 1790
4482 1793
4483 1794
4484 1797
4485 1794
4486 1792
4487 1795
4488 1796
4489 1799
4490 1796
4491 1794
4492 1797
4493 1798
4494 1801
4495 1798
4496 1796
4497 1799
4498 1800
4499 1803
4500 1800
4501 1798
4502 1801
4503 1802
4504 1805
4505 1802
4506 1800
4507 1803
4508 1804
4509 1807
4510 1804
4511 1802
4512 1805
4513 1806
4514 1809
4515 1806
4516 1804
4517 1807
4518 1808
4519 1811
4520 1808
4521 1806
4522 1809
4523 1810
4524 1813
4525 1810
4526 1808
4527 1811
4528 1812
4529 1815
4530 1812
4531 1810
4532 1813
4533 1814
4534 1817
4535 1814
4536 1812
4537 1815
4538 1816
4539 1819
4540 1816
4541 1814
4542 1817
4543 1818
4544 1821
4545 1818
4546 1816
4547 1819
4548 1820
4549 1823
4550 1820
4551 1818
4552 1821
4553 1822
4554 1825
4555 1822
4556 1820
4557 1823
4558 1824
4559 1827
4560 1824
4561 1822
4562 1825
4563 1826
4564 1829
4565 1826
4566 1824
4567 1827
4568 1828
4569 1831
4570 1828
4571 1826
4572 1829
4573 1830
4574 1833
4575 1830
4576 1828
4577 1831
4578 1832
4579 1835
4580 1832
4581 1830
4582 1833
4583 1834
4584 1837
4585 1834
4586 1832
4587 1835
4588 1836
4589 1839
4590 1836
4591 1834
4592 1837
4593 1838
4594 1841
4595 1838
4596 1836
4597 1839
4598 1840
4599 1843
4600 1840
4601 1838
4602 1841
4603 1842
4604 1845
4605 1842
4606 1840
4607 1843
4608 1844
4609 1847
4610 1844
4611 1842
4612 1845
4613 1846
4614 1849
4615 1846
4616 1844
4617 1847
4618 1848
4619 1851
4620 1848
4621 1846
4622 1849
4623 1850
4624 1853
4625 1850
4626 1848
4627 1851
4628 1852
4629 1855
4630 1852
4631 1850
4632 1853
4633 1854
4634 1857
4635 1854
4636 1852
4637 1855
4638 1856
4639 1859
4640 1856
4641 1854
4642 1857
4643 1858
4644 1861
4645 1858
4646 1856
4647 1859
4648 1860
4649 1863
4650 1860
4651 1858
4652 1861
4653 1862
4654 1865
4655 1862
4656 1860
4657 1863
4658 1864
4659 1867
4660 1864
4661 1862
4662 1865
4663 1866
4664 1869
4665 1866
4666 1864
4667 1867
4668 1868
4669 1871
4670 1868
4671 1866
4672 1869
4673 1870
4674 1873
4675 1870
4676 1868
4677 1871
4678 1872
4679 1875
4680 1872
4681 1870
4682 1873
4683 1874
4684 1877
4685 1874
4686 1872
4687 1875
4688 1876
4689 1879
4690 1876
4691 1874
4692 1877
4693 1878
4694 1881
4695 1878
4696 1876
4697 1879
4698 1880
4699 1883
4700 1880
4701 1878
4702 1881
4703 1882
4704 1885
4705 1882
4706 1880
4707 1883
4708 1884
4709 1887
4710 1884
4711 1882
4712 1885
4713 1886
4714 1889
4715 1886
4716 1884
4717 1887
4718 1888
4719 1891
4720 1888
4721 1886
4722 1889
4723 1890
4724 1893
4725 1890
4726 1888
4727 1891
4728 1892
4729 1895
4730 1892
4731 1890
4732 1893
4733 1894
4734 1897
4735 1894
4736 1892
4737 1895
4738 1896
4739 1899
4740 1896
4741 1894
4742 1897
4743 1898
4744 1901
4745 1898
4746 1896
4747 1899
4748 1900
4749 1903
4750 1900
4751 1898
4752 1901
4753 1902
4754 1905
4755 1902
4756 1900
4757 1903
4758 1904
4759 1907
4760 1904
4761 1902
4762 1905
4763 1906
4764 1909
4765 1906
4766 1904
4767 1907
4768 1908
4769 1911
4770 1908
4771 1906
4772 1909
4773 1910
4774 1913
4775 1910
4776 1908
4777 1911
4778 1912
4779 1915
4780 1912
4781 1910
4782 1913
4783 1914
4784 1917
4785 1914
4786 1912
4787 1915
4788 1916
4789 1919
4790 1916
4791 1914
4792 1917
4793 1918
4794 1921
4795 1918
4796 1916
4797 1919
4798 1920
4799 1923
4800 1920
4801 1918
4802 1921
4803 1922
4804 1925
4805 1922
4806 1920
4807 1923
4808 1924
4809 1927
4810 1924
4811 1922
4812 1925
4813 1926
4814 1929
4815 1926
4816 1924
4817 1927
4818 1928
4819 1931
4820 1928
4821 1926
4822 1929
4823 1930
4824 1933
4825 1930
4826 1928
4827 1931
4828 1932
4829 1935
4830 1932
4831 1930
4832 1933
4833 1934
4834 1937
4835 1934
4836 1932
4837 1935
4838 1936
4839 1939
4840 1936
4841 1934
4842 1937
4843 1938
4844 1941
4845 1938
4846 1936
4847 1939
4848 1940
4849 1943
4850 1940
4851 1938
4852 1941
4853 1942
4854 1945
4855 1942
4856 1940
4857 1943
4858 1944
4859 1947
4860 1944
4861 1942
4862 1945
4863 1946
4864 1949
4865 1946
4866 1944
4867 1947
4868 1948
4869 1951
4870 1948
4871 1946
4872 1949
4873 1950
4874 1953
4875 1950
4876 1948
4877 1951
4878 1952
4879 1955
4880 1952
4881 1950
4882 1953
4883 1954
4884 1957
4885 1954
4886 1952
4887 1955
4888 1956
4889 1959
4890 1956
4891 1954
4892 1957
4893 1958
4894 1961
4895 1958
4896 1956
4897 1959
4898 1960
4899 1963
4900 1960
4901 1958
4902 1961
4903 1962
4904 1965
4905 1962
4906 1960
4907 1963
4908 1964
4909 1967
4910 1964
4911 1962
4912 1965
4913 1966
4914 1969
4915 1966
4916 1964
4917 1967
4918 1968
4919 1971
4920 1968
4921 1966
4922 1969
4923 1970
4924 1973
4925 1970
4926 1968
4927 1971
4928 1972
4929 1975
4930 1972
4931 1970
4932 1973
4933 1974
4934 1977
4935 1974
4936 1972
4937 1975
4938 1976
4939 1979
4940 1976
4941 1974
4942 1977
4943 1978
4944 1981
4945 1978
4946 1976
4947 1979
4948 1980
4949 1983
4950 1980
4951 1978
4952 1981
4953 1982
4954 1985
4955 1982
4956 1980
4957 1983
4958 1984
4959 1987
4960 1984
4961 1982
4962 1985
4963 1986
4964 1989
4965 1986
4966 1984
4967 1987
4968 1988
4969 1991
4970 1988
4971 1986
4972 1989
4973 1990
4974 1993
4975 1990
4976 1988
4977 1991
4978 1992
4979 1995
4980 1992
4981 1990
4982 1993
4983 1994
4984 1997
4985 1994
4986 1992
4987 1995
4988 1996
4989 1999
4990 1996
4991 1994
4992 1997
4993 1998
4994 2001
4995 1998
4996 1996
4997 1999
4998 2000
4999 2003
5000 2000
5001 1998
5002 2001
5003 2002
5004 2005
5005 2002
5006 2000
5007 2003
5008 2004
5009 2007
5010 2004
5011 2002
5012 2005
5013 2006
5014 2009
5015 2006
5016 2004
5017 2007
5018 2008
5019 2011
5020 2008
5021 2006
5022 2009
5023 2010
5024 2013
5025 2010
5026 2008
5027 2011
5028 2012
5029 2015
5030 2012
5031 2010
5032 2013
5033 2014
5034 2017
5035 2014
5036 2012
5037 2015
5038 2016
5039 2019
5040 2016
5041 2014
5042 2017
5043 2018
5044 2021
5045 2018
5046 2016
5047 2019
5048 2020
5049 2023
5050 2020
5051 2018
5052 2021
5053 2022
5054 2025
5055 2022
5056 2020
5057 2023
5058 2024
5059 2027
5060 2024
5061 2022
5062 2025
5063 2026
5064 2029
5065 2026
5066 2024
5067 2027
5068 2028
5069 2031
5070 2028
5071 2026
5072 2029
5073 2030
5074 2033
5075 2030
5076 2028
5077 2031
5078 2032
5079 2035
5080 2032
5081 2030
5082 2033
5083 2034
5084 2037
5085 2034
5086 2032
5087 2035
5088 2036
5089 2039
5090 2036
5091 2034
5092 2037
5093 2038
5094 2041
5095 2038
5096 2036
5097 2039
5098 2040
5099 2043
5100 2040
5101 2038
5102 2041
5103 2042
5104 2045
5105 2042
5106 2040
5107 2043
5108 2044
5109 2047
5110 2044
5111 2042
5112 2045
5113 2046
5114 2049
5115 2046
5116 2044
5117 2047
5118 2048
5119 2051
5120 2048
5121 2046
5122 2049
5123 2050
5124 2053
5125 2050
5126 2048
5127 2051
5128 2052
5129 2055
5130 2052
5131 2050
5132 2053
5133 2054
5134 2057
5135 2054
5136 2052
5137 2055
5138 2056
5139 2059
5140 2056
5141 2054
5142 2057
5143 2058
5144 2061
5145 2058
5146 2056
5147 2059
5148 2060
5149 2063
5150 2060
5151 2058
5152 2061
5153 2062
5154 2065
5155 2062
5156 2060
5157 2063
5158 2064
5159 2067
5160 2064
5161 2062
5162 2065
5163 2066
5164 2069
5165 2066
5166 2064
5167 2067
5168 2068
5169 2071
5170 2068
5171 2066
5172 2069
5173 2070
5174 2073
5175 2070
5176 2068
5177 2071
5178 2072
5179 2075
5180 2072
5181 2070
5182 2073
5183 2074
5184 2077
5185 2074
5186 2072
5187 2075
5188 2076
5189 2079
5190 2076
5191 2074
5192 2077
5193 2078
5194 2081
5195 2078
5196 2076
5197 2079
5198 2080
5199 2083
5200 2080
5201 2078
5202 2081
5203 2082
5204 2085
5205 2082
5206 2080
5207 2083
5208 2084
5209 2087
5210 2084
5211 2082
5212 2085
5213 2086
5214 2089
5215 2086
5216 2084
5217 2087
5218 2088
5219 2091
5220 2088
5221 2086
5222 2089
5223 2090
5224 2093
5225 2090
5226 2088
5227 2091
5228 2092
5229 2095
5230 2092
5231 2090
5232 2093
5233 2094
5234 2097
5235 2094
5236 2092
5237 2095
